Country Name;Country Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011
Monaco;MCO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mongolia;MNG;50,972;51,85;52,703;53,515;54,276;54,986;55,654;56,292;56,905;57,486;58,02;58,485;58,866;59,16;59,372;59,506;59,576;59,606;59,624;59,656;59,731;59,878;60,103;60,403;60,773;61,199;61,659;62,121;62,557;62,952;63,278;63,516;63,675;63,781;63,861;63,968;64,163;64,487;64,958;65,577;66,32;67,148;67,997;68,812;69,56;70,216;70,768;71,234;71,634;71,975;72,27;72,534
Montenegro;MNE;63,916;64,494;65,11;65,769;66,473;67,219;68,005;68,815;69,633;70,444;71,234;71,991;72,708;73,379;73,992;74,537;75,006;75,403;75,734;76,007;76,228;76,402;76,543;76,666;76,788;76,933;77,125;77,369;77,66;77,986;78,326;78,652;78,931;79,137;79,254;79,264;79,157;78,953;78,673;78,339;77,976;77,608;77,259;76,954;76,71;76,545;76,467;76,467;76,529;76,646;76,806;76,997
Morocco;MAR;47,83;48,344;48,856;49,368;49,88;50,393;50,906;51,422;51,94;52,463;52,99;53,518;54,05;54,59;55,145;55,729;56,36;57,044;57,779;58,558;59,364;60,175;60,969;61,727;62,442;63,112;63,744;64,353;64,951;65,541;66,12;66,685;67,23;67,751;68,248;68,721;69,175;69,612;70,037;70,451;70,853;71,244;71,621;71,983;72,331;72,666;72,99;73,303;73,607;73,903;74,19;74,467
Mozambique;MOZ;36,381;36,863;37,329;37,776;38,208;38,63;39,048;39,469;39,9;40,341;40,798;41,277;41,772;42,27;42,758;43,213;43,609;43,931;44,171;44,328;44,406;44,413;44,373;44,315;44,26;44,228;44,234;44,285;44,389;44,556;44,803;45,148;45,582;46,086;46,638;47,198;47,724;48,183;48,553;48,828;49,008;49,111;49,174;49,232;49,306;49,418;49,582;49,796;50,058;50,369;50,729;51,133
Myanmar;MMR;44,169;44,782;45,418;46,1;46,836;47,62;48,432;49,237;50,011;50,743;51,434;52,097;52,745;53,383;54,003;54,59;55,12;55,576;55,951;56,245;56,46;56,599;56,688;56,755;56,826;56,936;57,117;57,382;57,736;58,176;58,693;59,264;59,856;60,438;60,989;61,492;61,937;62,331;62,68;62,988;63,254;63,479;63,676;63,86;64,05;64,271;64,551;64,902;65,325;65,816;66,359;66,928
Namibia;NAM;49,111;49,717;50,302;50,867;51,414;51,946;52,468;52,987;53,505;54,027;54,551;55,077;55,602;56,123;56,641;57,16;57,686;58,221;58,762;59,3;59,823;60,317;60,769;61,171;61,516;61,81;62,064;62,287;62,482;62,643;62,755;62,799;62,759;62,624;62,391;62,031;61,516;60,863;60,119;59,346;58,656;58,174;57,972;58,084;58,501;59,169;59,993;60,842;61,605;62,224;62,654;62,882
Nepal;NPL;38,219;38,612;39,016;39,431;39,857;40,291;40,729;41,17;41,613;42,059;42,514;42,982;43,469;43,977;44,506;45,052;45,614;46,184;46,756;47,329;47,898;48,461;49,02;49,578;50,138;50,7;51,268;51,844;52,436;53,049;53,695;54,383;55,117;55,896;56,716;57,568;58,441;59,321;60,196;61,06;61,915;62,769;63,63;64,493;65,347;66,171;66,939;67,634;68,244;68,771;69,221;69,611
Netherlands;NLD;75,38;75,85;75,68;75,77;76,26;76,14;76,12;76,57;76,44;76,29;76,5;76,77;76,79;77,13;77,61;77,7;77,92;78,52;78,5;78,92;79,18;79,32;79,41;79,56;79,67;79,66;79,61;80,06;80,24;79,92;80,11;80,15;80,28;80;80,31;80,36;80,35;80,55;80,7;80,5;80,6;80,7;80,7;80,9;81,4;81,6;81,9;82,3;82,3;82,7;82,7;
New Caledonia;NCL;61,2;61,6;62;62,5;63;63,5;64;64,5;65;65,5;66;66,5;67;67,5;68;68,5;69;69,5;69,825;70,15;70,475;70,8;71,8;71,96666667;72,13333333;72,3;73,05;73,8;73,6;73,4;73,2;74,2;75,2;75,6;73,9;75,8;74,2;74,3;77,5;77;78,3;77,7;79,2;78,6;79,1;78,6;80,2;80,3;80,52;80,74;79,675;
New Zealand;NZL;73,9;73,7;74,1;74,2;74,3;74,3;74,3;74,7;74,3;74,7;74,5;75;74,8;75,1;75,1;75,6;75,7;75,6;76,4;76,5;75,8;76,9;76,9;76,9;77,7;76,8;77,4;77,2;77,6;78;78,4;78,9;79,3;79,2;79,7;79,5;79,4;80,1;80,8;80,4;81,3;81,1;81,1;81,4;81,7;81,9;82,2;82,2;82,4;82,7;82,7;
Nicaragua;NIC;48,362;49,028;49,696;50,364;51,031;51,699;52,37;53,044;53,723;54,404;55,087;55,771;56,453;57,129;57,794;58,442;59,064;59,658;60,226;60,771;61,298;61,817;62,335;62,864;63,407;63,973;64,566;65,183;65,816;66,458;67,097;67,715;68,305;68,859;69,381;69,879;70,369;70,867;71,383;71,918;72,471;73,033;73,589;74,127;74,636;75,11;75,542;75,935;76,29;76,608;76,891;77,142
Niger;NER;38,139;38,167;38,194;38,221;38,25;38,282;38,319;38,362;38,411;38,469;38,537;38,617;38,711;38,816;38,934;39,063;39,203;39,352;39,507;39,666;39,82;39,96;40,084;40,199;40,311;40,436;40,588;40,782;41,035;41,355;41,754;42,236;42,794;43,416;44,093;44,813;45,568;46,343;47,124;47,899;48,658;49,397;50,115;50,812;51,482;52,118;52,716;53,274;53,797;54,285;54,743;55,177
Nigeria;NGA;40,156;40,527;40,897;41,265;41,633;42;42,368;42,738;43,107;43,475;43,841;44,204;44,56;44,907;45,241;45,557;45,853;46,127;46,374;46,593;46,779;46,929;47,043;47,123;47,17;47,184;47,166;47,12;47,052;46,967;46,862;46,73;46,576;46,413;46,262;46,157;46,132;46,211;46,404;46,71;47,12;47,612;48,149;48,699;49,245;49,773;50,281;50,777;51,268;51,751;52,228;52,698
Northern Mariana Islands;MNP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Norway;NOR;75,87;76,05;76,05;75,49;76,08;76,53;76,71;76,94;76,8;76,67;77,32;77,36;77,51;77,71;77,96;78,07;78,21;78,67;78,63;78,82;79,17;79,27;79,54;79,56;79,61;79,41;79,76;79,58;79,56;79,84;79,8;80,1;80,36;80,23;80,64;80,82;81,07;80,97;81,3;81,1;81,4;81,5;81,6;81,9;82,3;82,5;82,7;82,7;83;83,1;83,2;
Oman;OMN;43,382;44,071;44,786;45,53;46,305;47,117;47,973;48,872;49,813;50,79;51,796;52,82;53,854;54,889;55,919;56,944;57,965;58,988;60,018;61,052;62,096;63,153;64,221;65,29;66,351;67,394;68,409;69,384;70,305;71,155;71,916;72,569;73,113;73,552;73,893;74,155;74,36;74,53;74,684;74,83;74,959;75,052;75,092;75,078;75,024;74,962;74,931;74,962;75,073;75,268;75,535;75,849
Pakistan;PAK;46,842;47,522;48,193;48,857;49,511;50,159;50,799;51,433;52,06;52,678;53,287;53,884;54,469;55,037;55,586;56,112;56,612;57,085;57,53;57,949;58,342;58,71;59,057;59,388;59,706;60,015;60,316;60,612;60,902;61,189;61,473;61,754;62,029;62,298;62,559;62,813;63,059;63,297;63,526;63,749;63,962;64,165;64,357;64,543;64,727;64,916;65,119;65,341;65,585;65,849;66,129;
Palau;PLW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74,98;;;;;76,9;;;;;74,54;;;;;72,1;;;;;;
Panama;PAN;61,925;62,418;62,893;63,358;63,821;64,287;64,758;65,233;65,712;66,198;66,702;67,232;67,789;68,371;68,972;69,58;70,184;70,769;71,323;71,837;72,304;72,72;73,093;73,429;73,732;74,006;74,258;74,493;74,715;74,928;75,134;75,33;75,514;75,685;75,847;76,004;76,16;76,32;76,486;76,66;76,842;77,029;77,218;77,405;77,589;77,771;77,95;78,127;78,304;78,479;78,652;78,822
Papua New Guinea;PNG;39,46;40,067;40,73;41,451;42,225;43,037;43,864;44,684;45,48;46,244;46,968;47,653;48,313;48,967;49,63;50,341;51,142;52,044;53,033;54,076;55,101;56,018;56,762;57,296;57,622;57,781;57,844;57,903;58,025;58,235;58,53;58,879;59,226;59,533;59,789;60;60,178;60,351;60,541;60,758;61,01;61,298;61,615;61,954;62,312;62,683;63,063;63,449;63,836;64,22;64,599;64,972
Paraguay;PRY;65,691;65,91;66,114;66,298;66,461;66,608;66,754;66,91;67,086;67,281;67,489;67,7;67,902;68,086;68,247;68,388;68,511;68,624;68,736;68,849;68,963;69,078;69,191;69,302;69,415;69,531;69,656;69,793;69,942;70,104;70,278;70,459;70,643;70,828;71,014;71,202;71,398;71,603;71,821;72,049;72,284;72,521;72,755;72,981;73,199;73,409;73,613;73,815;74,016;74,218;74,419;74,618
Peru;PER;49,082;49,646;50,179;50,681;51,161;51,643;52,166;52,754;53,423;54,17;54,977;55,814;56,643;57,437;58,181;58,876;59,531;60,167;60,803;61,442;62,087;62,739;63,389;64,032;64,664;65,277;65,867;66,43;66,968;67,484;67,985;68,478;68,974;69,476;69,989;70,514;71,05;71,589;72,124;72,648;73,153;73,631;74,079;74,494;74,872;75,213;75,515;75,785;76,027;76,249;76,454;76,649
Philippines;PHL;59,07;59,385;59,708;60,043;60,388;60,742;61,101;61,46;61,815;62,163;62,503;62,833;63,155;63,471;63,781;64,084;64,381;64,672;64,957;65,237;65,512;65,781;66,044;66,303;66,556;66,804;67,048;67,287;67,521;67,752;67,978;68,199;68,416;68,629;68,837;69,041;69,241;69,437;69,629;69,818;70,002;70,179;70,348;70,513;70,676;70,843;71,023;71,22;71,436;71,669;71,915;72,168
Poland;POL;70,6;70,8;70,5;71,5;71,6;72,4;72,9;72,6;73,6;73,1;73,3;73,3;74,2;74,3;74,6;74,3;74,6;74,5;74,5;74,9;74,4;75,2;75,2;75,2;75;74,8;75,1;75,2;75,67;75,5;75,5;75,3;75,7;76;76,1;76,4;76,6;77;77,3;77,5;78;78,4;78,8;78,9;79,2;79,4;79,6;79,7;80;80,1;80,6;
Portugal;PRT;65,889;66,361;66,836;67,311;67,781;68,243;68,69;69,12;69,535;69,937;70,3;70,1;71,5;70,7;71,4;72,1;72,6;73,7;73,8;74,6;74,8;75,2;76;75,8;76,1;76,4;76,8;77,2;77,3;77,8;77,5;77,6;78;78,2;78,5;79;79;79,1;79,4;79,6;79,9;80,4;80,6;80,6;81;81,4;81,8;81,6;81,7;81,8;82,1;
Puerto Rico;PRI;71,728;72,025;72,291;72,551;72,829;73,138;73,487;73,86;74,245;74,636;75,022;75,394;75,742;76,057;76,335;76,568;76,754;76,897;77,011;77,106;77,202;77,321;77,476;77,671;77,902;78,154;78,406;78,631;78,814;78,95;79,036;79,076;79,089;79,099;79,125;79,199;79,35;79,589;79,912;80,309;80,92;81,4;82,15;82,22;82,34;82,45;82,56;82,59;82,678;82,861;82,954;
Qatar;QAT;61,924;62,52;63,109;63,688;64,258;64,823;65,385;65,949;66,514;67,079;67,642;68,197;68,741;69,267;69,77;70,244;70,686;71,095;71,472;71,819;72,137;72,43;72,703;72,96;73,206;73,443;73,672;73,894;74,107;74,315;74,516;74,712;74,903;75,087;75,267;75,441;75,609;75,772;75,93;76,083;76,232;76,375;76,514;76,65;76,786;76,925;77,072;77,229;77,396;77,574;77,758;77,946
Romania;ROU;67,529;68,063;68,523;68,902;69,204;69,443;69,644;69,836;70,04;70,265;70,51;70,85;70,77;71,29;71,82;71,97;72,06;72,18;71,98;71,75;71,78;72,17;72,4;72,61;72,65;72,78;72,59;72,3;72,41;72,65;73,05;73,17;73,17;73,2;73,3;73,4;73,1;73;73,7;74,2;74,8;74,9;74,8;75,1;75,3333;75,5667;75,8;76,1;76,1;77,1;77,3;
Russian Federation;RUS;71,508;72,046;72,509;72,881;73,157;73,342;73,455;73,522;73,566;73,598;73,44;73,77;73,62;73,56;73,77;73,23;73,05;73,2;73,23;73,02;72,96;73,19;73,64;73,42;72,97;73,24;74,23;74,27;74,53;74,35;74,26;73,75;71,99;71,2;71,73;72,52;72,95;73,22;72,5;72,4;72;72,3;72;71,83;72,3;72,4;73,23;73,9;74,2;74,7;74,9;
Rwanda;RWA;43,846;44,142;44,429;44,703;44,96;45,193;45,396;45,567;45,71;45,831;45,93;46,01;46,08;46,162;46,276;46,485;46,859;47,411;48,115;48,913;49,748;50,552;51,209;51,587;51,564;50,848;49,129;46,396;42,823;38,704;34,613;31,244;29,116;28,532;29,539;31,936;35,286;38,932;42,327;45,209;47,446;49,073;50,34;51,453;52,45;53,355;54,166;54,868;55,458;55,955;56,375;56,735
Samoa;WSM;53,35;53,85;54,35;54,85;55,35;55,85;56,35;56,85;57,35;57,85;58,35;58,85;59,35;59,85;60,35;60,85;61,35;61,85;62,35;62,85;63,35;63,849;64,347;64,845;65,343;65,844;66,35;66,863;67,382;67,904;68,425;68,942;69,45;69,944;70,42;70,874;71,303;71,708;72,091;72,453;72,793;73,114;73,419;73,711;73,992;74,262;74,523;74,775;75,018;75,253;75,482;75,704
San Marino;SMR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82,5;82,7;83,4;83,7;84;84,2;84,5;84,6;85;85,1;85,1;85,4;85,7;85,91272727;86,12545455;
Sao Tome and Principe;STP;52;52,598;53,186;53,758;54,306;54,825;55,314;55,776;56,216;56,637;57,048;57,456;57,866;58,278;58,685;59,076;59,435;59,748;60,01;60,222;60,39;60,526;60,646;60,767;60,895;61,035;61,188;61,347;61,506;61,667;61,829;61,992;62,157;62,323;62,491;62,659;62,827;62,994;63,161;63,329;63,501;63,679;63,866;64,064;64,274;64,497;64,734;64,985;65,245;65,513;65,786;66,06
Saudi Arabia;SAU;46,56;47,162;47,785;48,436;49,119;49,842;50,611;51,423;52,274;53,16;54,074;55,01;55,96;56,913;57,862;58,802;59,734;60,658;61,571;62,467;63,339;64,178;64,981;65,744;66,465;67,142;67,779;68,382;68,952;69,489;69,989;70,445;70,853;71,214;71,531;71,809;72,056;72,28;72,49;72,693;72,895;73,096;73,295;73,493;73,691;73,892;74,099;74,313;74,533;74,759;74,988;
Senegal;SEN;39,857;39,997;40,124;40,247;40,377;40,523;40,692;40,891;41,128;41,412;41,756;42,167;42,648;43,193;43,801;44,469;45,192;45,959;46,755;47,563;48,372;49,172;49,957;50,715;51,431;52,088;52,672;53,179;53,614;53,979;54,284;54,539;54,764;54,975;55,187;55,41;55,653;55,912;56,186;56,476;56,779;57,09;57,405;57,719;58,03;58,343;58,66;58,986;59,323;59,669;60,022;60,377
Serbia;SRB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74,1;;;;;;74,6;;;74,8;74,9;75;75,1;75,4;75,4;75,88;76,2;76,3;76,4;76,6;
Seychelles;SYC;;;;;;;;;;;;;;;;;;;;;;;71,5;;;;;72,8;;;;;74;;;;;75;;;;;77;76,1;76,4;77,1;75,7;77,7;78,9;77,9;77,9;
Sierra Leone;SLE;32,796;33,019;33,252;33,501;33,772;34,072;34,405;34,776;35,189;35,651;36,173;36,769;37,437;38,168;38,949;39,779;40,658;41,562;42,451;43,276;43,961;44,428;44,64;44,589;44,282;43,751;43,045;42,25;41,451;40,708;40,067;39,555;39,165;38,894;38,758;38,775;38,957;39,289;39,754;40,332;41,009;41,767;42,584;43,427;44,267;45,069;45,807;46,473;47,065;47,58;48,024;48,412
Singapore;SGP;69,195;69,586;69,887;70,111;70,282;70,433;70,597;70,796;71,045;71,35;71,708;72,104;72,511;72,903;73,268;73,593;73,87;74,104;74,306;74,485;74,653;74,825;75,018;75,242;75,508;75,825;76,198;76,619;77,074;77,551;78,031;78,494;78,925;79,314;78,5;78,7;79;79,2;79,5;79,6;80,1;80,4;81;81,6;82;82,5;82,6;82,9;83,3;83,7;84,1;
Sint Maarten (Dutch part);SXM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Slovak Republic;SVK;72,222;72,602;72,887;73,087;73,214;73,286;73,317;73,325;73,327;73,337;73,368;73,429;73,513;73,616;73,736;73,867;74,002;74,134;74,256;74,366;74,25;74,65;74,72;74,51;74,91;74,74;74,75;75,13;75,5;75,38;75,44;75,17;76,2;76,7;76,5;76,3;76,7;76,7;76,7;77;77,2;77,5;77,6;77,6;77,8;77,9;78,2;78,1;78,7;78,7;78,8;
Slovenia;SVN;72;72;72;71,9;72,3;71,9;72,7;72,9;72,4;72,1;72,4;72,65;72,9;73,4;73,9;74,2;74,2;74,5;74,8;74,9;75,1;75,2;75,1;75,1;75;75,5;75,9;76,1;76,8;76,7;77,2;77,4;77,3;77,3;77,4;77,8;78,3;78,6;78,7;78,8;79,1;79,6;79,9;80,7;81,1;81,3;81,8;82,3;82,3;82,3;82,7;
Solomon Islands;SLB;50,15;50,65;51,15;51,65;52,15;52,65;53,15;53,65;54,15;54,65;55,156;55,676;56,21;56,75;57,285;57,806;58,305;58,764;59,16;59,469;59,637;59,603;59,361;58,936;58,375;57,768;57,222;56,832;56,664;56,746;57,072;57,598;58,236;58,913;59,599;60,286;60,986;61,723;62,504;63,309;64,105;64,854;65,528;66,112;66,602;67,014;67,374;67,721;68,082;68,469;68,885;69,32
Somalia;SOM;37,546;37,952;38,357;38,762;39,167;39,574;39,989;40,411;40,836;41,259;41,664;42,035;42,361;42,643;42,886;43,107;43,327;43,568;43,846;44,168;44,548;44,997;45,499;46,02;46,525;46,936;47,164;47,172;46,967;46,587;46,131;45,726;45,491;45,504;45,787;46,322;47,048;47,852;48,634;49,344;49,943;50,41;50,774;51,062;51,287;51,468;51,63;51,8;51,996;52,231;52,511;52,83
South Africa;ZAF;50,83;51,328;51,817;52,306;52,797;53,289;53,777;54,252;54,709;55,149;55,573;55,983;56,385;56,789;57,202;57,637;58,108;58,618;59,168;59,752;60,371;61,02;61,683;62,341;62,97;63,557;64,092;64,56;64,943;65,215;65,346;65,31;65,098;64,706;64,137;63,377;62,414;61,278;60,016;58,684;57,346;56,066;54,896;53,885;53,074;52,501;52,183;52,089;52,176;52,417;52,775;
South Sudan;SSD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;;;
Spain;ESP;71,66;71,98;72,08;72,36;73,14;73,57;73,78;74,07;74,36;73,89;74,87;74,56;75,63;75,52;75,92;76,31;76,68;77,2;77,42;78,02;78,53;78,74;79,32;79,1;79,64;79,64;79,85;80,17;80,23;80,44;80,51;80,7;81,19;81,26;81,62;81,73;81,88;82,21;82,2;82,2;82,5;82,8;83;83;83,2;83,5;84,1;84,1;84,3;84,6;84,7;
Sri Lanka;LKA;60,366;60,743;61,098;61,452;61,818;62,213;62,648;63,117;63,618;64,146;64,692;65,244;65,789;66,322;66,842;67,361;67,898;68,466;69,066;69,687;70,304;70,887;71,408;71,848;72,201;72,471;72,678;72,845;72,993;73,125;73,22;73,243;73,18;73,044;72,87;72,742;72,759;72,981;73,43;74,086;74,878;75,698;76,433;77,001;77,376;77,566;77,621;77,627;77,656;77,733;77,868;
St. Kitts and Nevis;KNA;;;;;;;;;;;;;;;;;;;;;;;66;;;;;68;;;;;70;;;;;72,71;;;;;74;;;;;;;;;
St. Lucia;LCA;59,993;60,531;61,104;61,71;62,341;62,989;63,64;64,284;64,911;65,517;66,099;66,658;67,202;67,74;68,277;68,83;69,42;70,048;70,701;71,358;71,971;72,486;72,865;73,095;73,182;73,16;73,084;73,013;72,992;73,034;73,128;73,9;74,6;74,5;74,8;74,2;73,7;72,81;72,35;73,2;73,6;75,45;75,5;76,2;75,85;75,71;75,746;76,213;76,616;76,944;77,195;
St. Martin (French part);MAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
St. Vincent and the Grenadines;VCT;55,334;56,197;57,065;57,904;58,685;59,387;59,998;60,538;61,026;61,476;61,909;62,35;62,816;63,322;63,869;64,456;65,07;65,688;66,295;66,88;67,44;67,978;68,499;69,006;69,497;69,968;70,415;70,835;71,223;71,575;71,889;72,163;72,398;72,596;72,758;72,878;72,948;72,972;72,958;72,92;72,878;72,856;72,872;72,935;73,05;73,215;73,417;73,638;73,859;74,073;74,274;74,462
Sudan;SDN;43,059;43,328;43,622;43,943;44,289;44,656;45,039;45,431;45,825;46,219;46,613;47,008;47,408;47,815;48,228;48,647;49,071;49,498;49,923;50,341;50,746;51,13;51,489;51,825;52,141;52,444;52,744;53,053;53,377;53,72;54,078;54,445;54,811;55,176;55,544;55,93;56,355;56,83;57,356;57,927;58,524;59,122;59,696;60,227;60,707;61,134;61,517;61,875;62,224;62,572;62,925;63,286
Suriname;SUR;61,534;61,928;62,313;62,696;63,081;63,475;63,881;64,296;64,713;65,129;65,529;65,901;66,236;66,535;66,803;67,06;67,328;67,628;67,968;68,345;68,746;69,149;69,528;69,861;70,141;70,364;70,533;70,665;70,773;70,865;70,946;71,019;71,085;71,145;71,202;71,256;71,302;71,341;71,376;71,415;71,472;71,562;71,695;71,873;72,095;72,352;72,632;72,916;73,19;73,447;73,682;73,894
Swaziland;SWZ;46,243;46,535;46,816;47,093;47,377;47,686;48,035;48,435;48,889;49,397;49,951;50,538;51,14;51,745;52,346;52,948;53,561;54,196;54,855;55,53;56,213;56,891;57,549;58,168;58,733;59,248;59,727;60,17;60,555;60,847;60,98;60,885;60,519;59,866;58,93;57,707;56,205;54,5;52,696;50,894;49,228;47,828;46,76;46,057;45,727;45,747;46,051;46,517;47,03;47,518;47,91;48,158
Sweden;SWE;74,87;75,39;75,43;75,64;75,91;76,1;76,45;76,54;76,37;76,61;77,2;77,4;77,53;77,71;77,9;77,94;77,94;78,54;78,66;78,71;78,85;79,13;79,38;79,63;79,93;79,7;80,03;80,15;79,95;80,8;80,4;80,53;80,78;80,77;81,37;81,45;81,52;81,82;81,9;81,9;82;82,1;82,1;82,4;82,7;82,8;82,9;83;83,2;83,4;83,5;
Switzerland;CHE;74,11;74,59;74,09;74,23;75,11;75,07;75,25;75,72;75,52;75,65;76,16;76,25;76,82;77,05;77,56;78;78,13;78,68;78,66;78,78;78,85;79,13;79,44;79,55;80,03;80,15;80,3;80,66;80,73;80,94;80,71;81,1;81,33;81,43;81,71;81,69;82;82,04;82,5;82,5;82,6;83,1;83,1;83,2;83,7;83,9;84;84,2;84,4;84,4;84,5;
Syrian Arab Republic;SYR;55,011;55,667;56,333;57,01;57,698;58,4;59,117;59,846;60,581;61,317;62,044;62,755;63,442;64,102;64,731;65,329;65,899;66,447;66,981;67,501;68,01;68,508;68,994;69,468;69,929;70,379;70,819;71,248;71,665;72,07;72,461;72,836;73,194;73,534;73,856;74,157;74,438;74,699;74,943;75,172;75,389;75,597;75,798;75,995;76,189;76,381;76,571;76,759;76,941;77,121;77,296;
Tajikistan;TJK;58,651;59,057;59,466;59,877;60,286;60,69;61,084;61,463;61,824;62,163;62,476;62,76;63,018;63,254;63,471;63,677;63,88;64,087;64,3;64,522;64,753;64,995;65,239;65,476;65,699;65,888;66,026;66,107;66,134;66,118;66,076;66,035;66,019;66,051;66,141;66,297;66,517;66,784;67,083;67,402;67,731;68,059;68,38;68,691;68,987;69,268;69,536;69,798;70,059;70,32;70,582;70,844
Tanzania;TZA;45,381;45,638;45,895;46,158;46,432;46,722;47,028;47,349;47,685;48,035;48,406;48,804;49,228;49,672;50,124;50,568;50,983;51,357;51,678;51,942;52,157;52,337;52,497;52,646;52,779;52,878;52,915;52,872;52,745;52,54;52,271;51,957;51,631;51,328;51,072;50,886;50,78;50,756;50,815;50,966;51,222;51,593;52,073;52,654;53,321;54,064;54,87;55,719;56,591;57,462;58,312;59,129
Thailand;THA;57,412;57,988;58,533;59,046;59,528;59,986;60,432;60,878;61,338;61,815;62,308;62,809;63,31;63,813;64,324;64,861;65,444;66,088;66,799;67,577;68,426;69,349;70,324;71,318;72,298;73,217;74,024;74,695;75,216;75,584;75,813;75,932;75,986;76,018;76,049;76,097;76,163;76,236;76,308;76,38;76,454;76,529;76,602;76,676;76,751;76,831;76,92;77,019;77,13;77,253;77,386;77,527
Timor-Leste;TLS;34,31;34,813;35,315;35,818;36,322;36,865;37,492;38,201;38,95;39,671;40,185;40,279;39,861;38,943;37,628;36,17;34,902;34,111;33,978;34,54;35,702;37,25;38,878;40,348;41,568;42,521;43,274;43,977;44,748;45,616;46,592;47,661;48,776;49,894;50,998;52,076;53,123;54,142;55,132;56,081;56,978;57,808;58,569;59,262;59,89;60,464;60,994;61,499;61,991;62,48;62,972;63,468
Togo;TGO;40,811;41,396;41,981;42,564;43,146;43,729;44,315;44,904;45,494;46,08;46,655;47,209;47,739;48,239;48,709;49,153;49,574;49,98;50,38;50,775;51,169;51,562;51,952;52,335;52,711;53,077;53,434;53,78;54,11;54,424;54,715;54,977;55,21;55,415;55,592;55,747;55,884;56,01;56,131;56,251;56,364;56,463;56,545;56,615;56,684;56,774;56,91;57,109;57,379;57,723;58,134;58,598
Tonga;TON;61,72;62,123;62,526;62,931;63,334;63,736;64,135;64,529;64,915;65,292;65,658;66,011;66,349;66,675;66,989;67,294;67,594;67,892;68,19;68,489;68,789;69,092;69,394;69,69;69,976;70,244;70,482;70,688;70,861;71,004;71,123;71,224;71,321;71,424;71,541;71,683;71,855;72,057;72,284;72,533;72,801;73,081;73,365;73,645;73,913;74,162;74,388;74,592;74,775;74,938;75,084;75,216
Trinidad and Tobago;TTO;65,501;66,14;66,669;67,072;67,351;67,519;67,606;67,653;67,699;67,766;67,866;68,001;68,158;68,33;68,519;68,732;68,978;69,258;69,569;69,905;70,258;70,62;70,976;71,317;71,632;71,913;72,157;72,366;72,543;72,687;72,797;72,874;72,922;72,941;72,936;72,899;72,823;72,709;72,565;72,406;72,255;72,141;72,082;72,09;72,168;72,309;72,499;72,714;72,932;73,144;73,346;73,539
Tunisia;TUN;48,848;49,336;49,818;50,296;50,778;51,269;51,777;52,311;52,881;53,495;54,166;54,905;55,711;56,576;57,495;58,46;59,462;60,484;61,508;62,515;63,481;64,387;65,228;66,003;66,716;67,38;68,016;68,645;69,28;69,923;72,1;72,3;72,6;72,7;72,9;73,3;73,5;73,9;74,1;74,6;74,7;75;75,1;75,1;75,3;75,5;76;76,2;76,3;76,5;76,7;
Turkey;TUR;49,978;50,098;50,21;50,316;50,425;50,554;50,72;50,942;51,23;51,592;52,028;52,536;53,1;53,706;54,346;55,014;55,709;56,428;57,166;57,914;58,665;59,413;60,153;60,879;61,588;62,269;62,918;63,537;64,13;64,703;65,267;65,835;66,416;67,017;67,643;68,295;68,973;69,667;70,364;71,053;71,72;72,353;72,943;73,486;73,977;74,415;74,805;75,156;75,476;75,771;76,042;76,289
Turkmenistan;TKM;58,106;58,518;58,934;59,352;59,768;60,18;60,582;60,968;61,336;61,682;62;62,287;62,546;62,781;63;63,213;63,435;63,672;63,93;64,209;64,503;64,804;65,098;65,375;65,625;65,842;66,019;66,158;66,269;66,356;66,434;66,514;66,61;66,727;66,868;67,032;67,208;67,386;67,557;67,716;67,864;68,004;68,142;68,282;68,424;68,562;68,691;68,806;68,909;69,004;69,105;69,224
Turks and Caicos Islands;TCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuvalu;TUV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
